   1               		.file	"main.c"
   8:lcd.h         ****         2.8", blue and white, LCD from Optrex.  (Part Number F-51553GNBJ-LW-AB)  The
   9:lcd.h         ****         hardware interface will be through a demo board from Apollo Display.  (Part
  10:lcd.h         ****         Number:  F-51553-Eval
  11:lcd.h         **** 		The display will use the serial interface to drive the LCD.  The LCD is
  12:lcd.h         **** 		set to the "80 series" (intel) interface.
  13:lcd.h         **** */
  14:lcd.h         **** 
  15:lcd.h         **** #include <define.h>
  16:lcd.h         **** 
  17:lcd.h         **** void set_line(unsigned char uLineNumber);      //set the line of text to write
  18:lcd.h         **** 	// on the graphical LCD
  19:lcd.h         **** void write_data(unsigned char uLCDData);		//write data to the graphical LCD
  20:lcd.h         **** void send_serial_data(unsigned char uLCDSerial);	//write a command or data
  21:lcd.h         **** 	// serially to the display
  22:lcd.h         **** void write_char(unsigned char uWriteLcdChar, bool boolCharInvert);	//write a character to the LCD
  23:lcd.h         **** void clear_display(void);	//clear the entire LCD display
  24:lcd.h         **** unsigned char get_status(void);	//NOT USED!!  get the status from the graphical LCD
  25:lcd.h         **** void moveCursorToColumn(unsigned char uCurSpaces);	//move to a location on the current row
  26:lcd.h         **** void write_pixel_spaces(unsigned char uPixelSpaces);	//write white spaces to the current row on the
  27:lcd.h         **** 
  28:lcd.h         **** 
  29:lcd.h         **** //----------------------------------------------------------------------------
  30:lcd.h         **** //Routine:     InitLCD  (Initialize the LCD)
  31:lcd.h         **** //
  32:lcd.h         **** //Function:    initialization of the Optrex F-51553, 2.8 inch graphical LCD.
  33:lcd.h         **** //
  34:lcd.h         **** //Varibles passed:
  35:lcd.h         **** //       none
  36:lcd.h         **** //Returns:
  37:lcd.h         **** //       none
  38:lcd.h         **** //----------------------------------------------------------------------------
  39:lcd.h         **** 
  40:lcd.h         **** 
  41:lcd.h         **** 
  42:lcd.h         **** //----------------------------------------------------------------------------
  43:lcd.h         **** //Routine:     set_line (set the line number of text to write to the LCD)
  44:lcd.h         **** //
  45:lcd.h         **** //Function:
  46:lcd.h         **** //			Sets the current line for the display to write.  The column is
  47:lcd.h         **** //			set to zero
  48:lcd.h         **** //Varibles passed:
  49:lcd.h         **** //       none
  50:lcd.h         **** //Returns:
  51:lcd.h         **** //       none
  52:lcd.h         **** //----------------------------------------------------------------------------
  53:lcd.h         **** void set_line(unsigned char uLineNumber)
  54:lcd.h         **** {
 4183               	.LM1:
 4184               	/* prologue: frame size=1 */
 4185 0000 CF93      		push r28
 4186 0002 DF93      		push r29
 4187 0004 CDB7      		in r28,__SP_L__
 4188 0006 DEB7      		in r29,__SP_H__
 4189 0008 2197      		sbiw r28,1
 4190 000a 0FB6      		in __tmp_reg__,__SREG__
 4191 000c F894      		cli
 4192 000e DEBF      		out __SP_H__,r29
 4193 0010 0FBE      		out __SREG__,__tmp_reg__
 4194 0012 CDBF      		out __SP_L__,r28
 4195               	/* prologue end (size=10) */
 4196 0014 8983      		std Y+1,r24
  55:lcd.h         ****     //unsigned char uTango=0;
  56:lcd.h         ****     write_command(0x10);	//column address high
 4198               	.LM2:
 4199 0016 80E1      		ldi r24,lo8(16)
 4200 0018 0E94 0000 		call write_command
  57:lcd.h         ****     write_command(0x00);	//column address low
 4202               	.LM3:
 4203 001c 80E0      		ldi r24,lo8(0)
 4204 001e 0E94 0000 		call write_command
  58:lcd.h         **** 
  59:lcd.h         ****     uLineNumber=uLineNumber+0xb0;   //add an offset of B0h to the line number
 4206               	.LM4:
 4207 0022 80EB      		ldi r24,lo8(-80)
 4208 0024 9981      		ldd r25,Y+1
 4209 0026 890F      		add r24,r25
 4210 0028 8983      		std Y+1,r24
  60:lcd.h         ****     write_command(uLineNumber);
 4212               	.LM5:
 4213 002a 8981      		ldd r24,Y+1
 4214 002c 0E94 0000 		call write_command
 4215               	/* epilogue: frame size=1 */
 4216 0030 2196      		adiw r28,1
 4217 0032 0FB6      		in __tmp_reg__,__SREG__
 4218 0034 F894      		cli
 4219 0036 DEBF      		out __SP_H__,r29
 4220 0038 0FBE      		out __SREG__,__tmp_reg__
 4221 003a CDBF      		out __SP_L__,r28
 4222 003c DF91      		pop r29
 4223 003e CF91      		pop r28
 4224 0040 0895      		ret
 4225               	/* epilogue end (size=9) */
 4226               	/* function set_line size 33 (14) */
 4230               	.global	write_data
 4232               	write_data:
  61:lcd.h         ****     //NOTE:  in the orginal 8051 assembly code from Apollo Display this routine fell through
  62:lcd.h         ****     //  to the write_command function.
  63:lcd.h         **** }
  64:lcd.h         **** 
  65:lcd.h         **** 
  66:lcd.h         **** //----------------------------------------------------------------------------
  67:lcd.h         **** //Routine:     write_data (write data to the graphical LCD)
  68:lcd.h         **** //
  69:lcd.h         **** //Function:
  70:lcd.h         **** //		This function serially writes data to the LCD display
  71:lcd.h         **** //Varibles passed:
  72:lcd.h         **** //       none
  73:lcd.h         **** //Returns:
  74:lcd.h         **** //       none
  75:lcd.h         **** //----------------------------------------------------------------------------
  76:lcd.h         **** void write_data(unsigned char uLCDData)
  77:lcd.h         **** {
 4234               	.LM6:
 4235               	/* prologue: frame size=1 */
 4236 0042 CF93      		push r28
 4237 0044 DF93      		push r29
 4238 0046 CDB7      		in r28,__SP_L__
 4239 0048 DEB7      		in r29,__SP_H__
 4240 004a 2197      		sbiw r28,1
 4241 004c 0FB6      		in __tmp_reg__,__SREG__
 4242 004e F894      		cli
 4243 0050 DEBF      		out __SP_H__,r29
 4244 0052 0FBE      		out __SREG__,__tmp_reg__
 4245 0054 CDBF      		out __SP_L__,r28
 4246               	/* prologue end (size=10) */
 4247 0056 8983      		std Y+1,r24
  78:lcd.h         ****     sbi(defLCDContPort,defLcdRD);       //change state on the read line of the LCD
 4249               	.LM7:
 4250 0058 8091 3800 		lds r24,56
 4251 005c 8061      		ori r24,lo8(16)
 4252 005e 8093 3800 		sts 56,r24
  79:lcd.h         ****     sbi(defLCDContPort,defLcdA0);       //set A0 on the LCD for a command
 4254               	.LM8:
 4255 0062 8091 3800 		lds r24,56
 4256 0066 8460      		ori r24,lo8(4)
 4257 0068 8093 3800 		sts 56,r24
  80:lcd.h         ****     cbi(defLCDContPort,defLcdCS1);      //clear the Chip Select on the LCD for
 4259               	.LM9:
 4260 006c 8091 3800 		lds r24,56
 4261 0070 8E7F      		andi r24,lo8(-2)
 4262 0072 8093 3800 		sts 56,r24
  81:lcd.h         ****     cbi(defLCDContPort,defLcdWR);       //change state on the Write line of the LCD
 4264               	.LM10:
 4265 0076 8091 3800 		lds r24,56
 4266 007a 877F      		andi r24,lo8(-9)
 4267 007c 8093 3800 		sts 56,r24
  82:lcd.h         **** 	send_serial_data(uLCDData);					//send the data to the LCD serially
 4269               	.LM11:
 4270 0080 8981      		ldd r24,Y+1
 4271 0082 0E94 0000 		call send_serial_data
  83:lcd.h         ****     sbi(defLCDContPort,defLcdWR);
 4273               	.LM12:
 4274 0086 8091 3800 		lds r24,56
 4275 008a 8860      		ori r24,lo8(8)
 4276 008c 8093 3800 		sts 56,r24
  84:lcd.h         ****     sbi(defLCDContPort,defLcdCS1);      //now set the Chip Select on the LCD
 4278               	.LM13:
 4279 0090 8091 3800 		lds r24,56
 4280 0094 8160      		ori r24,lo8(1)
 4281 0096 8093 3800 		sts 56,r24
  85:lcd.h         ****     cbi(defLCDContPort,defLcdRD);       //change state on the read line of the LCD
 4283               	.LM14:
 4284 009a 8091 3800 		lds r24,56
 4285 009e 8F7E      		andi r24,lo8(-17)
 4286 00a0 8093 3800 		sts 56,r24
 4287               	/* epilogue: frame size=1 */
 4288 00a4 2196      		adiw r28,1
 4289 00a6 0FB6      		in __tmp_reg__,__SREG__
 4290 00a8 F894      		cli
 4291 00aa DEBF      		out __SP_H__,r29
 4292 00ac 0FBE      		out __SREG__,__tmp_reg__
 4293 00ae CDBF      		out __SP_L__,r28
 4294 00b0 DF91      		pop r29
 4295 00b2 CF91      		pop r28
 4296 00b4 0895      		ret
 4297               	/* epilogue end (size=9) */
 4298               	/* function write_data size 58 (39) */
 4302               	.global	send_serial_data
 4304               	send_serial_data:
  86:lcd.h         **** }
  87:lcd.h         **** 
  88:lcd.h         **** 
  89:lcd.h         **** //----------------------------------------------------------------------------
  90:lcd.h         **** //Routine:     send_serial_data  (send serial data to the LCD)
  91:lcd.h         **** //
  92:lcd.h         **** //Function:
  93:lcd.h         **** //
  94:lcd.h         **** //Varibles passed:
  95:lcd.h         **** //       none
  96:lcd.h         **** //Returns:
  97:lcd.h         **** //       none
  98:lcd.h         **** //----------------------------------------------------------------------------
  99:lcd.h         **** void send_serial_data(unsigned char uLCDSerial)
 100:lcd.h         **** {
 4306               	.LM15:
 4307               	/* prologue: frame size=3 */
 4308 00b6 CF93      		push r28
 4309 00b8 DF93      		push r29
 4310 00ba CDB7      		in r28,__SP_L__
 4311 00bc DEB7      		in r29,__SP_H__
 4312 00be 2397      		sbiw r28,3
 4313 00c0 0FB6      		in __tmp_reg__,__SREG__
 4314 00c2 F894      		cli
 4315 00c4 DEBF      		out __SP_H__,r29
 4316 00c6 0FBE      		out __SREG__,__tmp_reg__
 4317 00c8 CDBF      		out __SP_L__,r28
 4318               	/* prologue end (size=10) */
 4319 00ca 8983      		std Y+1,r24
 101:lcd.h         **** 	unsigned char uBitCount;
 102:lcd.h         **** 	unsigned char uLCDTempSerial;
 103:lcd.h         **** 
 104:lcd.h         **** 	uLCDTempSerial=uLCDSerial;	//get the data
 4321               	.LM16:
 4322 00cc 8981      		ldd r24,Y+1
 4323 00ce 8B83      		std Y+3,r24
 105:lcd.h         **** 	uLCDTempSerial=uLCDTempSerial & 0x80;		//clear all the bits but D7
 4325               	.LM17:
 4326 00d0 90E8      		ldi r25,lo8(-128)
 4327 00d2 8B81      		ldd r24,Y+3
 4328 00d4 8923      		and r24,r25
 4329 00d6 8B83      		std Y+3,r24
 106:lcd.h         **** 
 107:lcd.h         ****     //outp(uLCDTempSerial,defLCDDataPort);   //ouput data
 108:lcd.h         **** 	if(uLCDTempSerial==0x80)
 4331               	.LM18:
 4332 00d8 8B81      		ldd r24,Y+3
 4333 00da 8038      		cpi r24,lo8(-128)
 4334 00dc 31F4      		brne .L4
 109:lcd.h         **** 	{
 110:lcd.h         **** 		sbi(defLCDDataPort,defLcdS1);
 4336               	.LM19:
 4337 00de 8091 3B00 		lds r24,59
 4338 00e2 8068      		ori r24,lo8(-128)
 4339 00e4 8093 3B00 		sts 59,r24
 4340 00e8 06C0      		rjmp .L5
 4341               	.L4:
 111:lcd.h         **** 	}
 112:lcd.h         **** 	else
 113:lcd.h         **** 	{
 114:lcd.h         **** 		cbi(defLCDDataPort,defLcdS1);
 4343               	.LM20:
 4344 00ea 8FE7      		ldi r24,lo8(127)
 4345 00ec 9091 3B00 		lds r25,59
 4346 00f0 8923      		and r24,r25
 4347 00f2 8093 3B00 		sts 59,r24
 4348               	.L5:
 115:lcd.h         **** 	}
 116:lcd.h         **** 	asm("nop");
 4350               	.LM21:
 4351               	/* #APP */
 4352 00f6 0000      		nop
 117:lcd.h         **** 	cbi(defLCDDataPort,defLcdSCL);	//clear the clock
 4354               	.LM22:
 4355               	/* #NOAPP */
 4356 00f8 8091 3B00 		lds r24,59
 4357 00fc 8F7B      		andi r24,lo8(-65)
 4358 00fe 8093 3B00 		sts 59,r24
 118:lcd.h         **** 	asm("nop");
 4360               	.LM23:
 4361               	/* #APP */
 4362 0102 0000      		nop
 119:lcd.h         **** 	sbi(defLCDDataPort,defLcdSCL);	//set the clock
 4364               	.LM24:
 4365               	/* #NOAPP */
 4366 0104 8091 3B00 		lds r24,59
 4367 0108 8064      		ori r24,lo8(64)
 4368 010a 8093 3B00 		sts 59,r24
 120:lcd.h         **** 	for(uBitCount=0;uBitCount<7;uBitCount++)
 4370               	.LM25:
 4371 010e 1A82      		std Y+2,__zero_reg__
 4372               	.L6:
 4373 0110 8A81      		ldd r24,Y+2
 4374 0112 8730      		cpi r24,lo8(7)
 4375 0114 50F5      		brsh .L3
 121:lcd.h         **** 	{
 122:lcd.h         **** 		uLCDTempSerial=uLCDSerial;	//get the data
 4377               	.LM26:
 4378 0116 8981      		ldd r24,Y+1
 4379 0118 8B83      		std Y+3,r24
 123:lcd.h         **** 		uLCDTempSerial = uLCDTempSerial << 1;       // shift Bits one left
 4381               	.LM27:
 4382 011a 8B81      		ldd r24,Y+3
 4383 011c 880F      		lsl r24
 4384 011e 8B83      		std Y+3,r24
 124:lcd.h         **** 		uLCDSerial=uLCDTempSerial;	//save the data
 4386               	.LM28:
 4387 0120 8B81      		ldd r24,Y+3
 4388 0122 8983      		std Y+1,r24
 125:lcd.h         **** 		uLCDTempSerial=uLCDTempSerial & 0x80;		//clear all the bits but D7
 4390               	.LM29:
 4391 0124 90E8      		ldi r25,lo8(-128)
 4392 0126 8B81      		ldd r24,Y+3
 4393 0128 8923      		and r24,r25
 4394 012a 8B83      		std Y+3,r24
 126:lcd.h         **** 		//outp(uLCDTempSerial,defLCDDataPort);   //ouput data
 127:lcd.h         **** 		if(uLCDTempSerial==0x80)
 4396               	.LM30:
 4397 012c 8B81      		ldd r24,Y+3
 4398 012e 8038      		cpi r24,lo8(-128)
 4399 0130 31F4      		brne .L9
 128:lcd.h         **** 		{
 129:lcd.h         **** 			sbi(defLCDDataPort,defLcdS1);
 4401               	.LM31:
 4402 0132 8091 3B00 		lds r24,59
 4403 0136 8068      		ori r24,lo8(-128)
 4404 0138 8093 3B00 		sts 59,r24
 4405 013c 06C0      		rjmp .L10
 4406               	.L9:
 130:lcd.h         **** 		}
 131:lcd.h         **** 		else
 132:lcd.h         **** 		{
 133:lcd.h         **** 			cbi(defLCDDataPort,defLcdS1);
 4408               	.LM32:
 4409 013e 8FE7      		ldi r24,lo8(127)
 4410 0140 9091 3B00 		lds r25,59
 4411 0144 8923      		and r24,r25
 4412 0146 8093 3B00 		sts 59,r24
 4413               	.L10:
 134:lcd.h         **** 		}
 135:lcd.h         **** 		asm("nop");
 4415               	.LM33:
 4416               	/* #APP */
 4417 014a 0000      		nop
 136:lcd.h         **** 		cbi(defLCDDataPort,defLcdSCL);	//clear the clock
 4419               	.LM34:
 4420               	/* #NOAPP */
 4421 014c 8091 3B00 		lds r24,59
 4422 0150 8F7B      		andi r24,lo8(-65)
 4423 0152 8093 3B00 		sts 59,r24
 137:lcd.h         **** 		asm("nop");
 4425               	.LM35:
 4426               	/* #APP */
 4427 0156 0000      		nop
 138:lcd.h         **** 		sbi(defLCDDataPort,defLcdSCL);	//set the clock
 4429               	.LM36:
 4430               	/* #NOAPP */
 4431 0158 8091 3B00 		lds r24,59
 4432 015c 8064      		ori r24,lo8(64)
 4433 015e 8093 3B00 		sts 59,r24
 4435               	.LM37:
 4436 0162 8A81      		ldd r24,Y+2
 4437 0164 8F5F      		subi r24,lo8(-(1))
 4438 0166 8A83      		std Y+2,r24
 4439 0168 D3CF      		rjmp .L6
 4440               	.L3:
 4441               	/* epilogue: frame size=3 */
 4442 016a 2396      		adiw r28,3
 4443 016c 0FB6      		in __tmp_reg__,__SREG__
 4444 016e F894      		cli
 4445 0170 DEBF      		out __SP_H__,r29
 4446 0172 0FBE      		out __SREG__,__tmp_reg__
 4447 0174 CDBF      		out __SP_L__,r28
 4448 0176 DF91      		pop r29
 4449 0178 CF91      		pop r28
 4450 017a 0895      		ret
 4451               	/* epilogue end (size=9) */
 4452               	/* function send_serial_data size 103 (84) */
 4459               	.global	write_char
 4461               	write_char:
 139:lcd.h         **** 	}
 140:lcd.h         **** }
 141:lcd.h         **** 
 142:lcd.h         **** //----------------------------------------------------------------------------
 143:lcd.h         **** //Routine:     write_char (write an ASCII character to the display)
 144:lcd.h         **** //
 145:lcd.h         **** //Function:
 146:lcd.h         **** //
 147:lcd.h         **** //       The font file starts at zero, a space.
 148:lcd.h         **** //		Note:  The routine set_line(XX); needs to be called to set the line for
 149:lcd.h         **** //			characters to be displayed upon.
 150:lcd.h         **** //
 151:lcd.h         **** //Varibles passed:
 152:lcd.h         **** //       uWriteLcdChar (the character to write to the LCD)
 153:lcd.h         **** //Returns:
 154:lcd.h         **** //       none
 155:lcd.h         **** //----------------------------------------------------------------------------
 156:lcd.h         **** void write_char(unsigned char uWriteLcdChar, bool boolCharInvert)
 157:lcd.h         **** {
 4463               	.LM38:
 4464               	/* prologue: frame size=9 */
 4465 017c CF93      		push r28
 4466 017e DF93      		push r29
 4467 0180 CDB7      		in r28,__SP_L__
 4468 0182 DEB7      		in r29,__SP_H__
 4469 0184 2997      		sbiw r28,9
 4470 0186 0FB6      		in __tmp_reg__,__SREG__
 4471 0188 F894      		cli
 4472 018a DEBF      		out __SP_H__,r29
 4473 018c 0FBE      		out __SREG__,__tmp_reg__
 4474 018e CDBF      		out __SP_L__,r28
 4475               	/* prologue end (size=10) */
 4476 0190 8983      		std Y+1,r24
 4477 0192 6A83      		std Y+2,r22
 158:lcd.h         **** 	unsigned char uLoaded=0;
 4479               	.LM39:
 4480 0194 1B82      		std Y+3,__zero_reg__
 159:lcd.h         **** 	unsigned char uDelta;
 160:lcd.h         **** 	unsigned int intEpsilon;
 161:lcd.h         **** 
 162:lcd.h         **** 	for(uLoaded=0;uLoaded<5;uLoaded++)
 4482               	.LM40:
 4483 0196 1B82      		std Y+3,__zero_reg__
 4484               	.L12:
 4486               	.LM41:
 4487 0198 8B81      		ldd r24,Y+3
 4488 019a 8530      		cpi r24,lo8(5)
 4489 019c 38F5      		brsh .L13
 163:lcd.h         **** 	{
 164:lcd.h         **** 		intEpsilon=(uWriteLcdChar*5)+uLoaded;	//figure out the offset to the slice of the character
 4491               	.LM42:
 4492 019e 9981      		ldd r25,Y+1
 4493 01a0 85E0      		ldi r24,lo8(5)
 4494 01a2 989F      		mul r25,r24
 4495 01a4 9001      		movw r18,r0
 4496 01a6 1124      		clr r1
 4497 01a8 8B81      		ldd r24,Y+3
 4498 01aa 9927      		clr r25
 4499 01ac 820F      		add r24,r18
 4500 01ae 931F      		adc r25,r19
 4501 01b0 8D83      		std Y+5,r24
 4502 01b2 9E83      		std Y+6,r25
 4503               	.LBB2:
 165:lcd.h         **** 		uDelta=PRG_RDB(&font5x7[intEpsilon]);	//get the raw data character data out of flash
 4505               	.LM43:
 4506 01b4 2D81      		ldd r18,Y+5
 4507 01b6 3E81      		ldd r19,Y+6
 4508 01b8 C901      		movw r24,r18
 4509 01ba 820F      		add r24,r18
 4510 01bc 931F      		adc r25,r19
 4511 01be 8050      		subi r24,lo8(-(font5x7))
 4512 01c0 9040      		sbci r25,hi8(-(font5x7))
 4513 01c2 8F83      		std Y+7,r24
